<div class="charactersection">
        <h2>คณิตศาสตร์ อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">∥</span></p>
        <p class="characters"><span onclick="copyit(this)">∦</span></p>
        <p class="characters"><span onclick="copyit(this)">∧</span></p>
        <p class="characters"><span onclick="copyit(this)">∨</span></p>
        <p class="characters"><span onclick="copyit(this)">∩</span></p>
        <p class="characters"><span onclick="copyit(this)">∪</span></p>
        <p class="characters"><span onclick="copyit(this)">∫</span></p>
        <p class="characters"><span onclick="copyit(this)">∬</span></p>
        <p class="characters"><span onclick="copyit(this)">∭</span></p>
        <p class="characters"><span onclick="copyit(this)">∮</span></p>
        <p class="characters"><span onclick="copyit(this)">π</span></p>
        <p class="characters"><span onclick="copyit(this)">∯</span></p>
        <p class="characters"><span onclick="copyit(this)">∰</span></p>
        <p class="characters"><span onclick="copyit(this)">∱</span></p>
        <p class="characters"><span onclick="copyit(this)">∲</span></p>
        <p class="characters"><span onclick="copyit(this)">∳</span></p>
        <p class="characters"><span onclick="copyit(this)">∴</span></p>
        <p class="characters"><span onclick="copyit(this)">∵</span></p>
        <p class="characters"><span onclick="copyit(this)">∶</span></p>
        <p class="characters"><span onclick="copyit(this)">∷</span></p>
        <p class="characters"><span onclick="copyit(this)">∸</span></p>
        <p class="characters"><span onclick="copyit(this)">∹</span></p>
        <p class="characters"><span onclick="copyit(this)">∺</span></p>
        <p class="characters"><span onclick="copyit(this)">∻</span></p>
        <p class="characters"><span onclick="copyit(this)">∼</span></p>
        <p class="characters"><span onclick="copyit(this)">∽</span></p>
        <p class="characters"><span onclick="copyit(this)">∾</span></p>
        <p class="characters"><span onclick="copyit(this)">∿</span></p>
        <p class="characters"><span onclick="copyit(this)">≀</span></p>
        <p class="characters"><span onclick="copyit(this)">≁</span></p>
        <p class="characters"><span onclick="copyit(this)">≂</span></p>
        <p class="characters"><span onclick="copyit(this)">≃</span></p>
        <p class="characters"><span onclick="copyit(this)">≄</span></p>
        <p class="characters"><span onclick="copyit(this)">≅</span></p>
        <p class="characters"><span onclick="copyit(this)">≆</span></p>
        <p class="characters"><span onclick="copyit(this)">≇</span></p>
        <p class="characters"><span onclick="copyit(this)">≈</span></p>
        <p class="characters"><span onclick="copyit(this)">≉</span></p>
        <p class="characters"><span onclick="copyit(this)">≊</span></p>
        <p class="characters"><span onclick="copyit(this)">≋</span></p>
        <p class="characters"><span onclick="copyit(this)">≌</span></p>
        <p class="characters"><span onclick="copyit(this)">≍</span></p>
        <p class="characters"><span onclick="copyit(this)">≎</span></p>
        <p class="characters"><span onclick="copyit(this)">≏</span></p>
        <p class="characters"><span onclick="copyit(this)">≐</span></p>
        <p class="characters"><span onclick="copyit(this)">≑</span></p>
        <p class="characters"><span onclick="copyit(this)">≒</span></p>
        <p class="characters"><span onclick="copyit(this)">≓</span></p>
        <p class="characters"><span onclick="copyit(this)">≔</span></p>
        <p class="characters"><span onclick="copyit(this)">≕</span></p>
        <p class="characters"><span onclick="copyit(this)">≖</span></p>
        <p class="characters"><span onclick="copyit(this)">≗</span></p>
        <p class="characters"><span onclick="copyit(this)">≘</span></p>
        <p class="characters"><span onclick="copyit(this)">≙</span></p>
        <p class="characters"><span onclick="copyit(this)">≚</span></p>
        <p class="characters"><span onclick="copyit(this)">≛</span></p>
        <p class="characters"><span onclick="copyit(this)">≜</span></p>
        <p class="characters"><span onclick="copyit(this)">≝</span></p>
        <p class="characters"><span onclick="copyit(this)">≞</span></p>
        <p class="characters"><span onclick="copyit(this)">≟</span></p>
        <p class="characters"><span onclick="copyit(this)">≠</span></p>
        <p class="characters"><span onclick="copyit(this)">≡</span></p>
        <p class="characters"><span onclick="copyit(this)">≢</span></p>
        <p class="characters"><span onclick="copyit(this)">≣</span></p>
        <p class="characters"><span onclick="copyit(this)">≤</span></p>
        <p class="characters"><span onclick="copyit(this)">≥</span></p>
        <p class="characters"><span onclick="copyit(this)">≦</span></p>
        <p class="characters"><span onclick="copyit(this)">≧</span></p>
        <p class="characters"><span onclick="copyit(this)">≨</span></p>
        <p class="characters"><span onclick="copyit(this)">≩</span></p>
        <p class="characters"><span onclick="copyit(this)">≪</span></p>
        <p class="characters"><span onclick="copyit(this)">≫</span></p>
        <p class="characters"><span onclick="copyit(this)">≬</span></p>
        <p class="characters"><span onclick="copyit(this)">≭</span></p>
        <p class="characters"><span onclick="copyit(this)">≮</span></p>
        <p class="characters"><span onclick="copyit(this)">≯</span></p>
        <p class="characters"><span onclick="copyit(this)">≰</span></p>
        <p class="characters"><span onclick="copyit(this)">≱</span></p>
        <p class="characters"><span onclick="copyit(this)">≲</span></p>
        <p class="characters"><span onclick="copyit(this)">≳</span></p>
        <p class="characters"><span onclick="copyit(this)">≴</span></p>
        <p class="characters"><span onclick="copyit(this)">≵</span></p>
        <p class="characters"><span onclick="copyit(this)">≶</span></p>
        <p class="characters"><span onclick="copyit(this)">≷</span></p>
        <p class="characters"><span onclick="copyit(this)">≸</span></p>
        <p class="characters"><span onclick="copyit(this)">≹</span></p>
        <p class="characters"><span onclick="copyit(this)">≺</span></p>
        <p class="characters"><span onclick="copyit(this)">≻</span></p>
        <p class="characters"><span onclick="copyit(this)">≼</span></p>
        <p class="characters"><span onclick="copyit(this)">≽</span></p>
        <p class="characters"><span onclick="copyit(this)">≾</span></p>
        <p class="characters"><span onclick="copyit(this)">≿</span></p>
        <p class="characters"><span onclick="copyit(this)">⊀</span></p>
        <p class="characters"><span onclick="copyit(this)">⊁</span></p>
        <p class="characters"><span onclick="copyit(this)">⊂</span></p>
        <p class="characters"><span onclick="copyit(this)">⊃</span></p>
        <p class="characters"><span onclick="copyit(this)">⊄</span></p>
        <p class="characters"><span onclick="copyit(this)">⊅</span></p>
        <p class="characters"><span onclick="copyit(this)">⊆</span></p>
        <p class="characters"><span onclick="copyit(this)">⊇</span></p>
        <p class="characters"><span onclick="copyit(this)">⊈</span></p>
        <p class="characters"><span onclick="copyit(this)">⊉</span></p>
        <p class="characters"><span onclick="copyit(this)">⊊</span></p>
        <p class="characters"><span onclick="copyit(this)">⊋</span></p>
        <p class="characters"><span onclick="copyit(this)">⊌</span></p>
        <p class="characters"><span onclick="copyit(this)">⊍</span></p>
        <p class="characters"><span onclick="copyit(this)">⊎</span></p>
        <p class="characters"><span onclick="copyit(this)">⊏</span></p>
        <p class="characters"><span onclick="copyit(this)">⊐</span></p>
        <p class="characters"><span onclick="copyit(this)">⊑</span></p>
        <p class="characters"><span onclick="copyit(this)">⊒</span></p>
        <p class="characters"><span onclick="copyit(this)">⊓</span></p>
        <p class="characters"><span onclick="copyit(this)">⊔</span></p>
        <p class="characters"><span onclick="copyit(this)">⊕</span></p>
        <p class="characters"><span onclick="copyit(this)">⊖</span></p>
        <p class="characters"><span onclick="copyit(this)">⊗</span></p>
        <p class="characters"><span onclick="copyit(this)">⊘</span></p>
        <p class="characters"><span onclick="copyit(this)">⊙</span></p>
        <p class="characters"><span onclick="copyit(this)">⊚</span></p>
        <p class="characters"><span onclick="copyit(this)">⊛</span></p>
        <p class="characters"><span onclick="copyit(this)">⊜</span></p>
        <p class="characters"><span onclick="copyit(this)">⊝</span></p>
        <p class="characters"><span onclick="copyit(this)">⊞</span></p>
        <p class="characters"><span onclick="copyit(this)">⊟</span></p>
        <p class="characters"><span onclick="copyit(this)">⊠</span></p>
        <p class="characters"><span onclick="copyit(this)">⊡</span></p>
        <p class="characters"><span onclick="copyit(this)">⊢</span></p>
        <p class="characters"><span onclick="copyit(this)">⊣</span></p>
        <p class="characters"><span onclick="copyit(this)">⊤</span></p>
        <p class="characters"><span onclick="copyit(this)">⊥</span></p>
        <p class="characters"><span onclick="copyit(this)">⊦</span></p>
        <p class="characters"><span onclick="copyit(this)">⊧</span></p>
        <p class="characters"><span onclick="copyit(this)">⊨</span></p>
        <p class="characters"><span onclick="copyit(this)">⊩</span></p>
        <p class="characters"><span onclick="copyit(this)">⊪</span></p>
        <p class="characters"><span onclick="copyit(this)">⊫</span></p>
        <p class="characters"><span onclick="copyit(this)">⊬</span></p>
        <p class="characters"><span onclick="copyit(this)">⊭</span></p>
        <p class="characters"><span onclick="copyit(this)">⊮</span></p>
        <p class="characters"><span onclick="copyit(this)">⊯</span></p>
        <p class="characters"><span onclick="copyit(this)">⊰</span></p>
        <p class="characters"><span onclick="copyit(this)">⊱</span></p>
        <p class="characters"><span onclick="copyit(this)">⊲</span></p>
        <p class="characters"><span onclick="copyit(this)">⊳</span></p>
        <p class="characters"><span onclick="copyit(this)">⊴</span></p>
        <p class="characters"><span onclick="copyit(this)">⊵</span></p>
        <p class="characters"><span onclick="copyit(this)">⊶</span></p>
        <p class="characters"><span onclick="copyit(this)">⊷</span></p>
        <p class="characters"><span onclick="copyit(this)">⊸</span></p>
        <p class="characters"><span onclick="copyit(this)">⊹</span></p>
        <p class="characters"><span onclick="copyit(this)">⊺</span></p>
        <p class="characters"><span onclick="copyit(this)">⊻</span></p>
        <p class="characters"><span onclick="copyit(this)">⊼</span></p>
        <p class="characters"><span onclick="copyit(this)">⊽</span></p>
        <p class="characters"><span onclick="copyit(this)">⊾</span></p>
        <p class="characters"><span onclick="copyit(this)">⊿</span></p>
        <p class="characters"><span onclick="copyit(this)">⋀</span></p>
        <p class="characters"><span onclick="copyit(this)">⋁</span></p>
        <p class="characters"><span onclick="copyit(this)">⋂</span></p>
        <p class="characters"><span onclick="copyit(this)">⋃</span></p>
        <p class="characters"><span onclick="copyit(this)">⋄</span></p>
        <p class="characters"><span onclick="copyit(this)">⋅</span></p>
        <p class="characters"><span onclick="copyit(this)">⋆</span></p>
        <p class="characters"><span onclick="copyit(this)">⋇</span></p>
        <p class="characters"><span onclick="copyit(this)">⋈</span></p>
        <p class="characters"><span onclick="copyit(this)">⋉</span></p>
        <p class="characters"><span onclick="copyit(this)">⋊</span></p>
        <p class="characters"><span onclick="copyit(this)">⋋</span></p>
        <p class="characters"><span onclick="copyit(this)">⋌</span></p>
        <p class="characters"><span onclick="copyit(this)">⋍</span></p>
        <p class="characters"><span onclick="copyit(this)">⋎</span></p>
        <p class="characters"><span onclick="copyit(this)">⋏</span></p>
        <p class="characters"><span onclick="copyit(this)">⋐</span></p>
        <p class="characters"><span onclick="copyit(this)">⋑</span></p>
        <p class="characters"><span onclick="copyit(this)">⋒</span></p>
        <p class="characters"><span onclick="copyit(this)">⋓</span></p>
        <p class="characters"><span onclick="copyit(this)">⋔</span></p>
        <p class="characters"><span onclick="copyit(this)">⋕</span></p>
        <p class="characters"><span onclick="copyit(this)">⋖</span></p>
        <p class="characters"><span onclick="copyit(this)">⋗</span></p>
        <p class="characters"><span onclick="copyit(this)">⋘</span></p>
        <p class="characters"><span onclick="copyit(this)">⋙</span></p>
        <p class="characters"><span onclick="copyit(this)">⋚</span></p>
        <p class="characters"><span onclick="copyit(this)">⋛</span></p>
        <p class="characters"><span onclick="copyit(this)">⋜</span></p>
        <p class="characters"><span onclick="copyit(this)">⋝</span></p>
        <p class="characters"><span onclick="copyit(this)">⋞</span></p>
        <p class="characters"><span onclick="copyit(this)">⋟</span></p>
        <p class="characters"><span onclick="copyit(this)">⋠</span></p>
        <p class="characters"><span onclick="copyit(this)">⋡</span></p>
        <p class="characters"><span onclick="copyit(this)">⋢</span></p>
        <p class="characters"><span onclick="copyit(this)">⋣</span></p>
        <p class="characters"><span onclick="copyit(this)">⋤</span></p>
        <p class="characters"><span onclick="copyit(this)">⋥</span></p>
        <p class="characters"><span onclick="copyit(this)">⋦</span></p>
        <p class="characters"><span onclick="copyit(this)">⋧</span></p>
        <p class="characters"><span onclick="copyit(this)">⋨</span></p>
        <p class="characters"><span onclick="copyit(this)">⋩</span></p>
        <p class="characters"><span onclick="copyit(this)">⋪</span></p>
        <p class="characters"><span onclick="copyit(this)">⋫</span></p>
        <p class="characters"><span onclick="copyit(this)">⋬</span></p>
        <p class="characters"><span onclick="copyit(this)">⋭</span></p>
        <p class="characters"><span onclick="copyit(this)">⋮</span></p>
        <p class="characters"><span onclick="copyit(this)">⋯</span></p>
        <p class="characters"><span onclick="copyit(this)">⋰</span></p>
        <p class="characters"><span onclick="copyit(this)">⋱</span></p>
        <p class="characters"><span onclick="copyit(this)">➿</span></p>
</div>
<div class="charactersection">
        <h2>เลขโรมัน </h2>
        <p class="characters"><span onclick="copyit(this)">Ⅰ</span></p>
        <p class="characters"><span onclick="copyit(this)">Ⅱ</span></p>
        <p class="characters"><span onclick="copyit(this)">Ⅲ</span></p>
        <p class="characters"><span onclick="copyit(this)">Ⅳ</span></p>
        <p class="characters"><span onclick="copyit(this)">Ⅴ</span></p>
        <p class="characters"><span onclick="copyit(this)">Ⅵ</span></p>
        <p class="characters"><span onclick="copyit(this)">Ⅶ</span></p>
        <p class="characters"><span onclick="copyit(this)">Ⅷ</span></p>
        <p class="characters"><span onclick="copyit(this)">Ⅸ</span></p>
        <p class="characters"><span onclick="copyit(this)">Ⅹ</span></p>
        <p class="characters"><span onclick="copyit(this)">Ⅺ</span></p>
        <p class="characters"><span onclick="copyit(this)">Ⅻ</span></p>
        <p class="characters"><span onclick="copyit(this)">XIII</span></p>
        <p class="characters"><span onclick="copyit(this)">XV</span></p>
        <p class="characters"><span onclick="copyit(this)">XX</span></p>
        <p class="characters"><span onclick="copyit(this)">Ⅼ</span></p>
        <p class="characters"><span onclick="copyit(this)">Ⅽ</span></p>
        <p class="characters"><span onclick="copyit(this)">Ⅾ</span></p>
        <p class="characters"><span onclick="copyit(this)">Ⅿ</span></p>
        <p class="characters"><span onclick="copyit(this)">ⅰ</span></p>
        <p class="characters"><span onclick="copyit(this)">ⅱ</span></p>
        <p class="characters"><span onclick="copyit(this)">ⅲ</span></p>
        <p class="characters"><span onclick="copyit(this)">ⅳ</span></p>
        <p class="characters"><span onclick="copyit(this)">ⅴ</span></p>
        <p class="characters"><span onclick="copyit(this)">ⅵ</span></p>
        <p class="characters"><span onclick="copyit(this)">ⅶ</span></p>
        <p class="characters"><span onclick="copyit(this)">ⅷ</span></p>
        <p class="characters"><span onclick="copyit(this)">ⅸ</span></p>
        <p class="characters"><span onclick="copyit(this)">ⅹ</span></p>
        <p class="characters"><span onclick="copyit(this)">ⅺ</span></p>
        <p class="characters"><span onclick="copyit(this)">ⅻ</span></p>
        <p class="characters"><span onclick="copyit(this)">ⅼ</span></p>
        <p class="characters"><span onclick="copyit(this)">ⅽ</span></p>
        <p class="characters"><span onclick="copyit(this)">ⅾ</span></p>
        <p class="characters"><span onclick="copyit(this)">ⅿ</span></p>
        <p class="characters"><span onclick="copyit(this)">ↀ</span></p>
        <p class="characters"><span onclick="copyit(this)">ↁ</span></p>
        <p class="characters"><span onclick="copyit(this)">ↂ</span></p>
        <p class="characters"><span onclick="copyit(this)">ↇ</span></p>
        <p class="characters"><span onclick="copyit(this)">ↈ</span></p>
        <p class="characters"><span onclick="copyit(this)">Ↄ</span></p>
        <p class="characters"><span onclick="copyit(this)">ↄ</span></p>
        <p class="characters"><span onclick="copyit(this)">ↅ</span></p>
        <p class="characters"><span onclick="copyit(this)">ↆ</span></p>
        <p class="characters"><span onclick="copyit(this)">↉</span></p>
</div>
<div class="charactersection">
        <h2>ลูกศร อักษรพิเศษ</h2>
        <p class="characters"><span onclick="copyit(this)">←</span></p>
        <p class="characters"><span onclick="copyit(this)">↑</span></p>
        <p class="characters"><span onclick="copyit(this)">→</span></p>
        <p class="characters"><span onclick="copyit(this)">↓</span></p>
        <p class="characters"><span onclick="copyit(this)">↚</span></p>
        <p class="characters"><span onclick="copyit(this)">↛</span></p>
        <p class="characters"><span onclick="copyit(this)">↜</span></p>
        <p class="characters"><span onclick="copyit(this)">↝</span></p>
        <p class="characters"><span onclick="copyit(this)">↞</span></p>
        <p class="characters"><span onclick="copyit(this)">↟</span></p>
        <p class="characters"><span onclick="copyit(this)">↠</span></p>
        <p class="characters"><span onclick="copyit(this)">↡</span></p>
        <p class="characters"><span onclick="copyit(this)">↢</span></p>
        <p class="characters"><span onclick="copyit(this)">↣</span></p>
        <p class="characters"><span onclick="copyit(this)">↤</span></p>
        <p class="characters"><span onclick="copyit(this)">↥</span></p>
        <p class="characters"><span onclick="copyit(this)">↦</span></p>
        <p class="characters"><span onclick="copyit(this)">↧</span></p>
        <p class="characters"><span onclick="copyit(this)">↨</span></p>
        <p class="characters"><span onclick="copyit(this)">↫</span></p>
        <p class="characters"><span onclick="copyit(this)">↬</span></p>
        <p class="characters"><span onclick="copyit(this)">↭</span></p>
        <p class="characters"><span onclick="copyit(this)">↮</span></p>
        <p class="characters"><span onclick="copyit(this)">↯</span></p>
        <p class="characters"><span onclick="copyit(this)">↰</span></p>
        <p class="characters"><span onclick="copyit(this)">↱</span></p>
        <p class="characters"><span onclick="copyit(this)">↲</span></p>
        <p class="characters"><span onclick="copyit(this)">↳</span></p>
        <p class="characters"><span onclick="copyit(this)">↴</span></p>
        <p class="characters"><span onclick="copyit(this)">↵</span></p>
        <p class="characters"><span onclick="copyit(this)">↶</span></p>
        <p class="characters"><span onclick="copyit(this)">↷</span></p>
        <p class="characters"><span onclick="copyit(this)">↸</span></p>
        <p class="characters"><span onclick="copyit(this)">↹</span></p>
        <p class="characters"><span onclick="copyit(this)">↺</span></p>
        <p class="characters"><span onclick="copyit(this)">↻</span></p>
        <p class="characters"><span onclick="copyit(this)">⇄</span></p>
        <p class="characters"><span onclick="copyit(this)">⇅</span></p>
        <p class="characters"><span onclick="copyit(this)">⇆</span></p>
        <p class="characters"><span onclick="copyit(this)">⇇</span></p>
        <p class="characters"><span onclick="copyit(this)">⇈</span></p>
        <p class="characters"><span onclick="copyit(this)">⇉</span></p>
        <p class="characters"><span onclick="copyit(this)">🏹</span></p>
        <p class="characters"><span onclick="copyit(this)">💘</span></p>
        <p class="characters"><span onclick="copyit(this)">📩</span></p>
        <p class="characters"><span onclick="copyit(this)">📲</span></p>
        <p class="characters"><span onclick="copyit(this)">📤</span></p>
        <p class="characters"><span onclick="copyit(this)">📥</span></p>
        <p class="characters"><span onclick="copyit(this)">🔙</span></p>
        <p class="characters"><span onclick="copyit(this)">🔚</span></p>
        <p class="characters"><span onclick="copyit(this)">🔛</span></p>
        <p class="characters"><span onclick="copyit(this)">🔜</span></p>
        <p class="characters"><span onclick="copyit(this)">🔝</span></p>
        <p class="characters"><span onclick="copyit(this)">⬆</span></p>
        <p class="characters"><span onclick="copyit(this)">↗</span></p>
        <p class="characters"><span onclick="copyit(this)">➡</span></p>
        <p class="characters"><span onclick="copyit(this)">↘</span></p>
        <p class="characters"><span onclick="copyit(this)">⬇</span></p>
        <p class="characters"><span onclick="copyit(this)">↙</span></p>
        <p class="characters"><span onclick="copyit(this)">⬅</span></p>
        <p class="characters"><span onclick="copyit(this)">↖</span></p>
        <p class="characters"><span onclick="copyit(this)">↕</span></p>
        <p class="characters"><span onclick="copyit(this)">↔</span></p>
        <p class="characters"><span onclick="copyit(this)">↩</span></p>
        <p class="characters"><span onclick="copyit(this)">↪</span></p>
        <p class="characters"><span onclick="copyit(this)">⤴</span></p>
        <p class="characters"><span onclick="copyit(this)">⤵</span></p>
        <p class="characters"><span onclick="copyit(this)">🔀</span></p>
        <p class="characters"><span onclick="copyit(this)">🔁</span></p>
        <p class="characters"><span onclick="copyit(this)">🔂</span></p>
        <p class="characters"><span onclick="copyit(this)">🔃</span></p>
        <p class="characters"><span onclick="copyit(this)">🔄</span></p>
        <p class="characters"><span onclick="copyit(this)">⇊</span></p>
        <p class="characters"><span onclick="copyit(this)">⇍</span></p>
        <p class="characters"><span onclick="copyit(this)">⇎</span></p>
        <p class="characters"><span onclick="copyit(this)">⇏</span></p>
        <p class="characters"><span onclick="copyit(this)">⇐</span></p>
        <p class="characters"><span onclick="copyit(this)">⇑</span></p>
        <p class="characters"><span onclick="copyit(this)">⇒</span></p>
        <p class="characters"><span onclick="copyit(this)">⇓</span></p>
        <p class="characters"><span onclick="copyit(this)">⇔</span></p>
        <p class="characters"><span onclick="copyit(this)">⇕</span></p>
        <p class="characters"><span onclick="copyit(this)">⇖</span></p>
        <p class="characters"><span onclick="copyit(this)">⇗</span></p>
        <p class="characters"><span onclick="copyit(this)">⇘</span></p>
        <p class="characters"><span onclick="copyit(this)">⇙</span></p>
        <p class="characters"><span onclick="copyit(this)">⇚</span></p>
        <p class="characters"><span onclick="copyit(this)">⇛</span></p>
        <p class="characters"><span onclick="copyit(this)">⇜</span></p>
        <p class="characters"><span onclick="copyit(this)">⇝</span></p>
        <p class="characters"><span onclick="copyit(this)">⇞</span></p>
        <p class="characters"><span onclick="copyit(this)">⇟</span></p>
        <p class="characters"><span onclick="copyit(this)">⇠</span></p>
        <p class="characters"><span onclick="copyit(this)">⇡</span></p>
        <p class="characters"><span onclick="copyit(this)">⇢</span></p>
        <p class="characters"><span onclick="copyit(this)">⇣</span></p>
        <p class="characters"><span onclick="copyit(this)">⇤</span></p>
        <p class="characters"><span onclick="copyit(this)">⇥</span></p>
        <p class="characters"><span onclick="copyit(this)">⇦</span></p>
        <p class="characters"><span onclick="copyit(this)">⇧</span></p>
        <p class="characters"><span onclick="copyit(this)">⇨</span></p>
        <p class="characters"><span onclick="copyit(this)">⇩</span></p>
        <p class="characters"><span onclick="copyit(this)">⇱</span></p>
        <p class="characters"><span onclick="copyit(this)">⇲</span></p>
        <p class="characters"><span onclick="copyit(this)">⇳</span></p>
        <p class="characters"><span onclick="copyit(this)">⇴</span></p>
        <p class="characters"><span onclick="copyit(this)">⇵</span></p>
        <p class="characters"><span onclick="copyit(this)">⇶</span></p>
        <p class="characters"><span onclick="copyit(this)">⇷</span></p>
        <p class="characters"><span onclick="copyit(this)">⇸</span></p>
        <p class="characters"><span onclick="copyit(this)">⇹</span></p>
        <p class="characters"><span onclick="copyit(this)">⇺</span></p>
        <p class="characters"><span onclick="copyit(this)">⇻</span></p>
        <p class="characters"><span onclick="copyit(this)">⇼</span></p>
        <p class="characters"><span onclick="copyit(this)">⇽</span></p>
        <p class="characters"><span onclick="copyit(this)">⇾</span></p>
        <p class="characters"><span onclick="copyit(this)">⇿</span></p>
        <p class="characters"><span onclick="copyit(this)">⌁</span></p>
        <p class="characters"><span onclick="copyit(this)">⍼</span></p>
        <p class="characters"><span onclick="copyit(this)">⎋</span></p>
        <p class="characters"><span onclick="copyit(this)">➔</span></p>
        <p class="characters"><span onclick="copyit(this)">➘</span></p>
        <p class="characters"><span onclick="copyit(this)">➙</span></p>
        <p class="characters"><span onclick="copyit(this)">➚</span></p>
        <p class="characters"><span onclick="copyit(this)">➛</span></p>
        <p class="characters"><span onclick="copyit(this)">➜</span></p>
        <p class="characters"><span onclick="copyit(this)">➝</span></p>
        <p class="characters"><span onclick="copyit(this)">➞</span></p>
        <p class="characters"><span onclick="copyit(this)">➟</span></p>
        <p class="characters"><span onclick="copyit(this)">➠</span></p>
        <p class="characters"><span onclick="copyit(this)">➢</span></p>
        <p class="characters"><span onclick="copyit(this)">➣</span></p>
        <p class="characters"><span onclick="copyit(this)">➤</span></p>
        <p class="characters"><span onclick="copyit(this)">➥</span></p>
        <p class="characters"><span onclick="copyit(this)">➦</span></p>
        <p class="characters"><span onclick="copyit(this)">➧</span></p>
        <p class="characters"><span onclick="copyit(this)">➨</span></p>
        <p class="characters"><span onclick="copyit(this)">➩</span></p>
        <p class="characters"><span onclick="copyit(this)">➪</span></p>
        <p class="characters"><span onclick="copyit(this)">➫</span></p>
        <p class="characters"><span onclick="copyit(this)">➬</span></p>
        <p class="characters"><span onclick="copyit(this)">➭</span></p>
        <p class="characters"><span onclick="copyit(this)">➮</span></p>
        <p class="characters"><span onclick="copyit(this)">➯</span></p>
        <p class="characters"><span onclick="copyit(this)">➱</span></p>
        <p class="characters"><span onclick="copyit(this)">➲</span></p>
        <p class="characters"><span onclick="copyit(this)">➳</span></p>
        <p class="characters"><span onclick="copyit(this)">➴</span></p>
        <p class="characters"><span onclick="copyit(this)">➵</span></p>
        <p class="characters"><span onclick="copyit(this)">➶</span></p>
        <p class="characters"><span onclick="copyit(this)">➷</span></p>
        <p class="characters"><span onclick="copyit(this)">➸</span></p>
        <p class="characters"><span onclick="copyit(this)">➹</span></p>
        <p class="characters"><span onclick="copyit(this)">➺</span></p>
        <p class="characters"><span onclick="copyit(this)">➻</span></p>
        <p class="characters"><span onclick="copyit(this)">➼</span></p>
        <p class="characters"><span onclick="copyit(this)">➽</span></p>
        <p class="characters"><span onclick="copyit(this)">➾</span></p>
        <p class="characters"><span onclick="copyit(this)">⟰</span></p>
        <p class="characters"><span onclick="copyit(this)">⟱</span></p>
        <p class="characters"><span onclick="copyit(this)">⟲</span></p>
        <p class="characters"><span onclick="copyit(this)">⟳</span></p>
        <p class="characters"><span onclick="copyit(this)">⟴</span></p>
        <p class="characters"><span onclick="copyit(this)">⟵</span></p>
        <p class="characters"><span onclick="copyit(this)">⟶</span></p>
        <p class="characters"><span onclick="copyit(this)">⟷</span></p>
        <p class="characters"><span onclick="copyit(this)">⟸</span></p>
        <p class="characters"><span onclick="copyit(this)">⟹</span></p>
        <p class="characters"><span onclick="copyit(this)">⟺</span></p>
        <p class="characters"><span onclick="copyit(this)">⟻</span></p>
        <p class="characters"><span onclick="copyit(this)">⟼</span></p>
        <p class="characters"><span onclick="copyit(this)">⟽</span></p>
        <p class="characters"><span onclick="copyit(this)">⟾</span></p>
